student1, 21, 1, 98, 97, 100
student2, 21, 2, 98, 99, 99
student3, 20, 3, 84, 85, 80
student4, 19, 4, 83, 84, 79
student5, 23, 5, 91, 92, 87
student6, 18, 6, 87, 88, 83
student7, 20, 7, 89, 90, 85
student8, 19, 8, 81, 82, 77
student9, 20, 9, 96, 97, 92
student9, 18, 10, 98, 99, 94
student10, 19, 11, 86, 87, 82
student10, 21, 12, 85, 86, 81
student11, 21, 13, 95, 96, 91
student11, 26, 14, 93, 94, 89
student10, 21, 15, 98, 97, 100
student10, 21, 16, 98, 99, 99
student11, 20, 17, 84, 85, 80
student10, 19, 18, 83, 84, 79
student10, 23, 19, 91, 92, 87
student11, 18, 20, 87, 88, 83
student11, 20, 21, 89, 90, 85
student12, 19, 22, 81, 82, 77
student12, 20, 23, 96, 97, 92
student11, 18, 24, 98, 99, 94
student11, 19, 25, 86, 87, 82
student12, 21, 26, 85, 86, 81
student11, 21, 27, 95, 96, 91
student11, 26, 28, 93, 94, 89
student29, 21, 29, 98, 97, 100
student30, 21, 30, 98, 99, 99
student31, 20, 31, 84, 85, 80
student32, 19, 32, 83, 84, 79
student33, 23, 33, 91, 92, 87
student34, 18, 34, 87, 88, 83
student35, 20, 35, 89, 90, 85
student36, 19, 36, 81, 82, 77
student37, 20, 37, 96, 97, 92
student38, 18, 38, 98, 99, 94
student39, 19, 39, 86, 87, 82
student40, 21, 40, 85, 86, 81
student41, 21, 41, 95, 96, 91
student42, 26, 42, 93, 94, 89
student43, 21, 43, 98, 97, 100
student44, 21, 44, 98, 99, 99
student45, 20, 45, 84, 85, 80
student46, 19, 46, 83, 84, 79
student47, 23, 47, 91, 92, 87
student48, 18, 48, 87, 88, 83
student49, 20, 49, 89, 90, 85
student50, 19, 50, 81, 82, 77
student51, 20, 51, 96, 97, 92
student52, 18, 52, 98, 99, 94
student53, 19, 53, 86, 87, 82
student54, 21, 54, 85, 86, 81
student55, 21, 55, 95, 96, 91
student56, 26, 56, 93, 94, 89
student57, 21, 57, 98, 97, 100
student58, 21, 58, 98, 99, 99
student59, 20, 59, 84, 85, 80
student60, 19, 60, 83, 84, 79
student61, 23, 61, 91, 92, 87
student62, 18, 62, 87, 88, 83
student63, 20, 63, 89, 90, 85
student64, 19, 64, 81, 82, 77
student65, 20, 65, 96, 97, 92
student66, 18, 66, 98, 99, 94
student67, 19, 67, 86, 87, 82
student68, 21, 68, 85, 86, 81
student69, 21, 69, 95, 96, 91
student70, 26, 70, 93, 94, 89
student71, 21, 71, 98, 97, 100
student72, 21, 72, 98, 67, 99
student73, 20, 73, 84, 85, 80
student74, 19, 74, 83, 84, 79
student75, 23, 75, 91, 92, 87
student76, 18, 76, 87, 88, 83
